,lat,lon,month,plot_id,class,waterflag
371,-2.2138520820000096,30.678040360000004,07,137755077.0,Barren (Bare soil / Rocky Land),0
372,-2.393419666000007,33.52176073,01,137755078.0,Open water - freshwater,1
373,-2.393419666000007,33.52176073,02,137755078.0,Open water - freshwater,1
374,-2.393419666000007,33.52176073,04,137755078.0,Open water - freshwater,1
375,-2.393419666000007,33.52176073,06,137755078.0,Open water - freshwater,1
376,-2.393419666000007,33.52176073,07,137755078.0,Open water - freshwater,1
377,-2.393419666000007,33.52176073,10,137755078.0,Open water - freshwater,1
378,-2.393419666000007,33.52176073,11,137755078.0,Open water - freshwater,1
379,-2.393419666000007,33.52176073,12,137755078.0,Open water - freshwater,1
380,-5.424299129000009,29.747130810000005,01,137755079.0,Open water - freshwater,1
381,-5.424299129000009,29.747130810000005,05,137755079.0,Open water - freshwater,1
382,-5.424299129000009,29.747130810000005,06,137755079.0,Open water - freshwater,1
383,-5.424299129000009,29.747130810000005,07,137755079.0,Open water - freshwater,1
384,-5.424299129000009,29.747130810000005,08,137755079.0,Open water - freshwater,1
